owner,repo,tag,asset_download_url,os,arch,mime,has_exec_binary
fluxcd,flux2,v2.3.0,https://github.com/fluxcd/flux2/releases/download/v2.3.0/flux_2.3.0_windows_amd64.zip,windows,amd64,,TRUE
fluxcd,flux2,v2.3.0,https://github.com/fluxcd/flux2/releases/download/v2.3.0/flux_2.3.0_windows_arm64.zip,windows,arm64,,TRUE
fluxcd,flux2,v2.3.0,https://github.com/fluxcd/flux2/releases/download/v2.3.0/install.yaml,,,,FALSE
fluxcd,flux2,v2.3.0,https://github.com/fluxcd/flux2/releases/download/v2.3.0/manifests.tar.gz,,,application/gzip,FALSE
fluxcd,flux2,v2.3.0,https://github.com/fluxcd/flux2/releases/download/v2.3.0/provenance.intoto.jsonl,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops_3.9.0_amd64.deb,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops_3.9.0_arm64.deb,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-3.9.0-1.aarch64.rpm,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-3.9.0-1.x86_64.rpm,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.checksums.pem,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.checksums.sig,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.checksums.txt,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.darwin,darwin,amd64,,TRUE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.darwin.amd64,darwin,amd64,,TRUE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.darwin.amd64.spdx.sbom.json,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.darwin.arm64,darwin,arm64,,TRUE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.darwin.arm64.spdx.sbom.json,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.darwin.spdx.sbom.json,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.exe,windows,amd64,,TRUE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.exe.spdx.sbom.json,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.intoto.jsonl,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.linux.amd64,linux,amd64,,TRUE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.linux.amd64.spdx.sbom.json,,,,FALSE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.linux.arm64,linux,arm64,,TRUE
getsops,sops,v3.9.0,https://github.com/getsops/sops/releases/download/v3.9.0/sops-v3.9.0.linux.arm64.spdx.sbom.json,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_checksums.txt,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-386.apk,linux,386,,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-386.deb,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-386.rpm,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-386.tar.gz,linux,386,application/gzip,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-64bit.apk,linux,amd64,,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-64bit.deb,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-64bit.rpm,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-64bit.tar.gz,linux,amd64,application/gzip,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM.apk,linux,arm,,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM.deb,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM.rpm,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM.tar.gz,linux,arm,application/gzip,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM64.apk,linux,arm64,,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM64.deb,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM64.rpm,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-ARM64.tar.gz,linux,arm64,application/gzip,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-loong64.apk,linux,loong64,,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-loong64.deb,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-loong64.rpm,,,,FALSE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_Linux-LOONG64.tar.gz,linux,loong64,application/gzip,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_macOS-64bit.tar.gz,darwin,amd64,application/gzip,TRUE
goodwithtech,dockle,v0.4.14,https://github.com/goodwithtech/dockle/releases/download/v0.4.14/dockle_0.4.14_macOS-ARM64.tar.gz,darwin,arm64,application/gzip,TRUE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-darwin-amd64.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-darwin-amd64.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-darwin-amd64.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-darwin-arm64.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-darwin-arm64.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-darwin-arm64.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-386.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-386.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-386.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-amd64.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-amd64.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-amd64.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-arm.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-arm.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-arm.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-arm64.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-arm64.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-arm64.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-ppc64le.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-ppc64le.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-ppc64le.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-riscv64.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-riscv64.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-riscv64.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-s390x.tar.gz.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-s390x.tar.gz.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-linux-s390x.tar.gz.sha256sum.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-windows-amd64.zip.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-windows-amd64.zip.sha256.asc,,,,FALSE
helm,helm,v3.15.2,https://github.com/helm/helm/releases/download/v3.15.2/helm-v3.15.2-windows-amd64.zip.sha256sum.asc,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-linux-amd64.tar.gz,linux,amd64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-linux-amd64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-linux-arm64.tar.gz,linux,arm64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-linux-arm64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-linux-armv7.tar.gz,linux,arm,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-linux-armv7.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-osx-amd64.tar.gz,darwin,amd64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-osx-amd64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-osx-arm64.tar.gz,darwin,arm64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-osx-arm64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-osx.tar.gz,darwin,amd64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-osx.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-win-amd64.zip,windows,amd64,,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-win-amd64.zip.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-win.zip,windows,amd64,,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-1.22.2-win.zip.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-release.spdx,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istio-source.spdx,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-linux-amd64.tar.gz,linux,amd64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-linux-amd64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-linux-arm64.tar.gz,linux,arm64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-linux-arm64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-linux-armv7.tar.gz,linux,arm,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-linux-armv7.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-osx-amd64.tar.gz,darwin,amd64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-osx-amd64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-osx-arm64.tar.gz,darwin,arm64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-osx-arm64.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-osx.tar.gz,darwin,amd64,application/gzip,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-osx.tar.gz.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-win-amd64.zip,windows,amd64,,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-win-amd64.zip.sha256,,,,FALSE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-win.zip,windows,amd64,,TRUE
istio,istio,v1.22.2,https://github.com/istio/istio/releases/download/1.22.2/istioctl-1.22.2-win.zip.sha256,,,,FALSE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/checksums,,,,FALSE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/checksums_hashes_order,,,,FALSE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/checksums-bsd,,,,FALSE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/extract-checksum.sh,,,,FALSE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_darwin_amd64,darwin,amd64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_darwin_amd64.tar.gz,darwin,amd64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_darwin_arm64,darwin,arm64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_darwin_arm64.tar.gz,darwin,arm64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_freebsd_386,freebsd,386,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_freebsd_386.tar.gz,freebsd,386,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_freebsd_amd64,freebsd,amd64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_freebsd_amd64.tar.gz,freebsd,amd64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_freebsd_arm,freebsd,arm,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_freebsd_arm.tar.gz,freebsd,arm,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_386,linux,386,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_386.tar.gz,linux,386,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_amd64,linux,amd64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_amd64.tar.gz,linux,amd64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_arm,linux,arm,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_arm.tar.gz,linux,arm,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_arm64,linux,arm64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_arm64.tar.gz,linux,arm64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mips,linux,mips,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mips.tar.gz,linux,mips,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mips64,linux,mips64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mips64.tar.gz,linux,mips64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mips64le,linux,mips64le,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mips64le.tar.gz,linux,mips64le,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mipsle,linux,mipsle,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_mipsle.tar.gz,linux,mipsle,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_ppc64,linux,ppc64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_ppc64.tar.gz,linux,ppc64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_ppc64le,linux,ppc64le,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_ppc64le.tar.gz,linux,ppc64le,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_s390x,linux,s390x,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_linux_s390x.tar.gz,linux,s390x,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_man_page_only.tar.gz,,,application/gzip,FALSE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_netbsd_386,netbsd,386,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_netbsd_386.tar.gz,netbsd,386,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_netbsd_amd64,netbsd,amd64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_netbsd_amd64.tar.gz,netbsd,amd64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_netbsd_arm,netbsd,arm,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_netbsd_arm.tar.gz,netbsd,arm,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_openbsd_386,openbsd,386,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_openbsd_386.tar.gz,openbsd,386,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_openbsd_amd64,openbsd,amd64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_openbsd_amd64.tar.gz,openbsd,amd64,application/gzip,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_windows_386.exe,windows,386,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_windows_386.zip,windows,386,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_windows_amd64.exe,windows,amd64,,TRUE
mikefarah,yq,v4.44.2,https://github.com/mikefarah/yq/releases/download/v4.44.2/yq_windows_amd64.zip,windows,amd64,,TRUE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/checksums.txt,,,,FALSE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/conftest_0.53.0_Darwin_arm64.tar.gz,darwin,arm64,application/gzip,TRUE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/conftest_0.53.0_Darwin_x86_64.tar.gz,darwin,amd64,application/gzip,TRUE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/conftest_0.53.0_linux_amd64.deb,,,,FALSE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/conftest_0.53.0_linux_amd64.rpm,,,,FALSE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/conftest_0.53.0_linux_arm64.deb,,,,FALSE
open-policy-agent,conftest,v0.53.0,https://github.com/open-policy-agent/conftest/releases/download/v0.53.0/conftest_0.53.0_linux_arm64.rpm,,,,FALSE
